risk_scenario_id,control_id,domain_id,score
149,82,3,0
149,82,4,0
149,82,5,0
150,21,1,0
150,21,2,0
150,21,3,0
150,21,4,3
150,21,5,3
150,22,1,0
150,22,2,0
150,22,3,0
150,22,4,4
150,22,5,3
150,23,1,0
150,23,2,0
150,23,3,3
150,23,4,0
150,23,5,0
150,24,1,0
150,24,2,0
150,24,3,0
150,24,4,4
150,24,5,3
150,57,1,0
150,57,2,0
150,57,3,3
150,57,4,0
150,57,5,0
150,59,1,0
150,59,2,0
150,59,3,0
150,59,4,0
150,59,5,0
151,21,1,0
151,21,2,0
151,21,3,0
151,21,4,3
151,21,5,3
151,22,1,0
151,22,2,0
151,22,3,0
151,22,4,4
151,22,5,3
151,23,1,0
151,23,2,0
151,23,3,3
151,23,4,0
151,23,5,0
151,24,1,0
151,24,2,0
151,24,3,0
151,24,4,4
151,24,5,3
151,37,1,0
151,37,2,3
151,37,3,0
151,37,4,4
151,37,5,3
151,57,1,0
151,57,2,0
151,57,3,3
151,57,4,0
151,57,5,0
151,94,1,0
151,94,2,3
151,94,3,3
151,94,4,4
151,94,5,0
152,21,1,0
152,21,2,0
152,21,3,0
152,21,4,3
152,21,5,3
152,22,1,0
152,22,2,0
152,22,3,0
152,22,4,4
152,22,5,3
152,23,1,0
152,23,2,0
152,23,3,3
152,23,4,0
152,23,5,0
152,24,1,0
152,24,2,0
152,24,3,0
152,24,4,4
152,24,5,3
152,25,1,0
152,25,2,0
152,25,3,0
152,25,4,3
152,25,5,3
152,27,1,0
152,27,2,0
152,27,3,0
152,27,4,0
152,27,5,0
152,28,1,0
152,28,2,0
152,28,3,3
152,28,4,0
152,28,5,0
152,72,1,0
152,72,2,0
152,72,3,0
152,72,4,0
152,72,5,0
152,80,1,3
152,80,2,0
152,80,3,0
152,80,4,0
152,80,5,0
152,81,1,0
152,81,2,0
152,81,3,0
152,81,4,0
152,81,5,0
153,22,1,0
153,22,2,0
153,22,3,0
153,22,4,4
153,22,5,3
153,23,1,0
153,23,2,0
153,23,3,3
153,23,4,0
153,23,5,0
153,24,1,0
153,24,2,0
153,24,3,0
153,24,4,4
153,24,5,3
153,47,1,0
153,47,2,0
153,47,3,0
153,47,4,0
153,47,5,0
154,3,1,0
154,3,2,0
154,3,3,0
154,3,4,0
154,3,5,3
154,4,1,0
154,4,2,0
154,4,3,0
154,4,4,0
154,4,5,3
154,6,1,0
154,6,2,0
154,6,3,0
154,6,4,0
154,6,5,3
154,12,1,0
154,12,2,0
154,12,3,0
154,12,4,0
154,12,5,3
154,42,1,0
154,42,2,0
154,42,3,0
154,42,4,0
154,42,5,0
155,7,1,0
155,7,2,0
155,7,3,3
155,7,4,3
155,7,5,3
155,16,1,0
155,16,2,0
155,16,3,0
155,16,4,0
155,16,5,3
155,17,1,4
155,17,2,0
155,17,3,0
155,17,4,0
155,17,5,3
155,20,1,0
155,20,2,0
155,20,3,0
155,20,4,0
155,20,5,3
155,21,1,0
155,21,2,0
155,21,3,0
155,21,4,3
155,21,5,3
155,22,1,0
155,22,2,0
155,22,3,0
155,22,4,4
155,22,5,3
155,23,1,0
155,23,2,0
155,23,3,3
155,23,4,0
155,23,5,0
155,24,1,0
155,24,2,0
155,24,3,0
155,24,4,4
155,24,5,3
155,37,1,0
155,37,2,3
155,37,3,0
155,37,4,4
155,37,5,3
155,38,1,0
155,38,2,3
155,38,3,0
155,38,4,4
155,38,5,3
155,64,1,0
155,64,2,0
155,64,3,0
155,64,4,0
155,64,5,0
155,87,1,0
155,87,2,0
155,87,3,0
155,87,4,0
155,87,5,0
156,8,1,0
156,8,2,0
156,8,3,0
156,8,4,0
156,8,5,3
156,12,1,0
156,12,2,0
156,12,3,0
156,12,4,0
156,12,5,3
156,21,1,0
156,21,2,0
156,21,3,0
156,21,4,3
156,21,5,3
156,22,1,0
156,22,2,0
156,22,3,0
156,22,4,4
156,22,5,3
156,23,1,0
156,23,2,0
156,23,3,3
156,23,4,0
156,23,5,0
156,24,1,0
156,24,2,0
156,24,3,0
156,24,4,4
156,24,5,3
156,28,1,0
156,28,2,0
156,28,3,3
156,28,4,0
156,28,5,0
156,37,1,0
156,37,2,3
156,37,3,0
156,37,4,4
156,37,5,3
156,38,1,0
156,38,2,3
156,38,3,0
156,38,4,4
156,38,5,3
156,39,1,0
156,39,2,0
156,39,3,0
156,39,4,0
156,39,5,3
156,42,1,0
156,42,2,0
156,42,3,0
156,42,4,0
156,42,5,0
157,21,1,0
157,21,2,0
157,21,3,0
157,21,4,3
157,21,5,3
157,22,1,0
157,22,2,0
157,22,3,0
157,22,4,4
157,22,5,3
157,23,1,0
157,23,2,0
157,23,3,3
157,23,4,0
157,23,5,0
157,24,1,0
157,24,2,0
157,24,3,0
157,24,4,4
157,24,5,3
157,31,1,0
157,31,2,0
157,31,3,3
157,31,4,0
157,31,5,0
157,32,1,0
157,32,2,0
157,32,3,4
157,32,4,0
157,32,5,0
157,56,1,0
157,56,2,0
157,56,3,0
157,56,4,0
157,56,5,0
157,59,1,0
157,59,2,0
157,59,3,0
157,59,4,0
157,59,5,0
157,91,1,0
157,91,2,3
157,91,3,0
157,91,4,0
157,91,5,0
157,94,1,0
157,94,2,3
157,94,3,3
157,94,4,4
157,94,5,0
158,7,1,0
158,7,2,0
158,7,3,3
158,7,4,3
158,7,5,3
158,21,1,0
158,21,2,0
158,21,3,0
158,21,4,3
158,21,5,3
158,22,1,0
158,22,2,0
158,22,3,0
158,22,4,4
158,22,5,3
158,23,1,0
158,23,2,0
158,23,3,3
158,23,4,0
158,23,5,0
158,24,1,0
158,24,2,0
158,24,3,0
158,24,4,4
158,24,5,3
158,27,1,0
158,27,2,0
158,27,3,0
158,27,4,0
158,27,5,0
158,33,1,0
158,33,2,0
158,33,3,0
158,33,4,4
158,33,5,3
158,36,1,3
158,36,2,0
158,36,3,0
158,36,4,4
158,36,5,0
158,81,1,0
158,81,2,0
158,81,3,0
158,81,4,0
158,81,5,0
159,7,1,0
159,7,2,0
159,7,3,3
159,7,4,3
159,7,5,3
159,21,1,0
159,21,2,0
159,21,3,0
159,21,4,3
159,21,5,3
159,22,1,0
159,22,2,0
159,22,3,0
159,22,4,4
159,22,5,3
159,23,1,0
159,23,2,0
159,23,3,3
159,23,4,0
159,23,5,0
159,24,1,0
159,24,2,0
159,24,3,0
159,24,4,4
159,24,5,3
159,28,1,0
159,28,2,0
159,28,3,3
159,28,4,0
159,28,5,0
159,33,1,0
159,33,2,0
159,33,3,0
159,33,4,4
159,33,5,3
159,36,1,3
159,36,2,0
159,36,3,0
159,36,4,4
159,36,5,0
159,81,1,0
159,81,2,0
159,81,3,0
159,81,4,0
159,81,5,0
159,84,1,0
159,84,2,0
159,84,3,0
159,84,4,0
159,84,5,3
160,89,1,0
160,89,2,0
160,89,3,0
160,89,4,0
160,89,5,0
161,21,1,0
161,21,2,0
161,21,3,0
161,21,4,3
161,21,5,3
161,22,1,0
161,22,2,0
161,22,3,0
161,22,4,4
161,22,5,3
161,23,1,0
161,23,2,0
161,23,3,3
161,23,4,0
161,23,5,0
161,24,1,0
161,24,2,0
161,24,3,0
161,24,4,4
161,24,5,3
161,28,1,0
161,28,2,0
161,28,3,3
161,28,4,0
161,28,5,0
161,31,1,0
161,31,2,0
161,31,3,3
161,31,4,0
161,31,5,0
161,80,1,3
161,80,2,0
161,80,3,0
161,80,4,0
161,80,5,0
161,81,1,0
161,81,2,0
161,81,3,0
161,81,4,0
161,81,5,0
161,82,1,3
161,82,2,0
161,82,3,0
161,82,4,0
161,82,5,0
161,91,1,0
161,91,2,3
161,91,3,0
161,91,4,0
161,91,5,0
162,21,1,0
162,21,2,0
162,21,3,0
162,21,4,3
162,21,5,3
162,22,1,0
162,22,2,0
162,22,3,0
162,22,4,4
162,22,5,3
162,23,1,0
162,23,2,0
162,23,3,3
162,23,4,0
162,23,5,0
162,24,1,0
162,24,2,0
162,24,3,0
162,24,4,4
162,24,5,3
162,28,1,0
162,28,2,0
162,28,3,3
162,28,4,0
162,28,5,0
162,31,1,0
162,31,2,0
162,31,3,3
162,31,4,0
162,31,5,0
162,32,1,0
162,32,2,0
162,32,3,4
162,32,4,0
162,32,5,0
162,80,1,3
162,80,2,0
162,80,3,0
162,80,4,0
162,80,5,0
162,81,1,0
162,81,2,0
162,81,3,0
162,81,4,0
162,81,5,0
162,82,1,3
162,82,2,0
162,82,3,0
162,82,4,0
162,82,5,0
162,94,1,0
162,94,2,3
162,94,3,3
162,94,4,4
162,94,5,0
163,3,1,0
163,3,2,0
163,3,3,0
163,3,4,0
163,3,5,3
163,4,1,0
163,4,2,0
163,4,3,0
163,4,4,0
163,4,5,3
163,6,1,0
163,6,2,0
163,6,3,0
163,6,4,0
163,6,5,3
163,66,1,0
163,66,2,0
163,66,3,0
163,66,4,0
163,66,5,0
164,3,1,0
164,3,2,0
164,3,3,0
164,3,4,0
164,3,5,3
164,4,1,0
164,4,2,0
164,4,3,0
164,4,4,0
164,4,5,3
164,6,1,0
164,6,2,0
164,6,3,0
164,6,4,0
164,6,5,3
164,24,1,0
164,24,2,0
164,24,3,0
164,24,4,4
164,24,5,3
164,51,1,0
164,51,2,0
164,51,3,0
164,51,4,0
164,51,5,0
164,76,1,0
164,76,2,0
164,76,3,0
164,76,4,0
164,76,5,0
165,4,1,0
165,4,2,0
165,4,3,0
165,4,4,0
165,4,5,3
165,66,1,0
165,66,2,0
165,66,3,0
165,66,4,0
165,66,5,0
165,73,1,0
165,73,2,0
165,73,3,5
165,73,4,0
165,73,5,0
166,3,1,0
166,3,2,0
166,3,3,0
166,3,4,0
166,3,5,3
166,4,1,0
166,4,2,0
166,4,3,0
166,4,4,0
166,4,5,3
166,6,1,0
166,6,2,0
166,6,3,0
166,6,4,0
166,6,5,3
166,10,1,0
166,10,2,0
166,10,3,0
166,10,4,0
166,10,5,3
166,68,1,0
166,68,2,0
166,68,3,0
166,68,4,0
166,68,5,0
166,80,1,3
166,80,2,0
166,80,3,0
166,80,4,0
166,80,5,0
166,81,1,0
166,81,2,0
166,81,3,0
166,81,4,0
166,81,5,0
166,82,1,3
166,82,2,0
166,82,3,0
166,82,4,0
166,82,5,0
167,3,1,0
167,3,2,0
167,3,3,0
167,3,4,0
167,3,5,3
167,4,1,0
167,4,2,0
167,4,3,0
167,4,4,0
167,4,5,3
167,6,1,0
167,6,2,0
167,6,3,0
167,6,4,0
167,6,5,3
167,48,1,0
167,48,2,0
167,48,3,0
167,48,4,0
167,48,5,0
167,49,1,3
167,49,2,0
167,49,3,0
167,49,4,0
167,49,5,0
167,50,1,0
167,50,2,0
167,50,3,0
167,50,4,0
167,50,5,0
167,95,1,0
167,95,2,0
167,95,3,0
167,95,4,0
167,95,5,0
168,3,1,0
168,3,2,0
168,3,3,0
168,3,4,0
168,3,5,3
168,4,1,0
168,4,2,0
168,4,3,0
168,4,4,0
168,4,5,3
168,6,1,0
168,6,2,0
168,6,3,0
168,6,4,0
168,6,5,3
168,39,1,0
168,39,2,0
168,39,3,0
168,39,4,0
168,39,5,3
169,3,1,0
169,3,2,0
169,3,3,0
169,3,4,0
169,3,5,3
169,4,1,0
169,4,2,0
169,4,3,0
169,4,4,0
169,4,5,3
169,6,1,0
169,6,2,0
169,6,3,0
169,6,4,0
169,6,5,3
169,26,1,0
169,26,2,0
169,26,3,3
169,26,4,0
169,26,5,0
169,27,1,0
169,27,2,0
169,27,3,0
169,27,4,0
169,27,5,0
169,28,1,0
169,28,2,0
169,28,3,3
169,28,4,0
169,28,5,0
169,29,1,0
169,29,2,0
169,29,3,0
169,29,4,0
169,29,5,3
169,32,1,0
169,32,2,0
169,32,3,4
169,32,4,0
169,32,5,0
170,4,1,0
170,4,2,0
170,4,3,0
170,4,4,0
170,4,5,3
170,6,1,0
170,6,2,0
170,6,3,0
170,6,4,0
170,6,5,3
170,7,1,0
170,7,2,0
170,7,3,3
170,7,4,3
170,7,5,3
170,8,1,0
170,8,2,0
170,8,3,0
170,8,4,0
170,8,5,3
170,21,1,0
170,21,2,0
170,21,3,0
170,21,4,3
170,21,5,3
170,22,1,0
170,22,2,0
170,22,3,0
170,22,4,4
170,22,5,3
170,23,1,0
170,23,2,0
170,23,3,3
170,23,4,0
170,23,5,0
170,86,1,0
170,86,2,0
170,86,3,0
170,86,4,0
170,86,5,0
170,87,1,0
170,87,2,0
170,87,3,0
170,87,4,0
170,87,5,0
171,4,1,0
171,4,2,0
171,4,3,0
171,4,4,0
171,4,5,3
171,6,1,0
171,6,2,0
171,6,3,0
171,6,4,0
171,6,5,3
171,26,1,0
171,26,2,0
171,26,3,3
171,26,4,0
171,26,5,0
171,28,1,0
171,28,2,0
171,28,3,3
171,28,4,0
171,28,5,0
171,56,1,0
171,56,2,0
171,56,3,0
171,56,4,0
171,56,5,0
171,57,1,0
171,57,2,0
171,57,3,3
171,57,4,0
171,57,5,0
171,59,1,0
171,59,2,0
171,59,3,0
171,59,4,0
171,59,5,0
171,61,1,3
171,61,2,0
171,61,3,0
171,61,4,0
171,61,5,0
172,3,1,0
172,3,2,0
172,3,3,0
172,3,4,0
172,3,5,3
172,4,1,0
172,4,2,0
172,4,3,0
172,4,4,0
172,4,5,3
172,6,1,0
172,6,2,0
172,6,3,0
172,6,4,0
172,6,5,3
172,59,1,0
172,59,2,0
172,59,3,0
172,59,4,0
172,59,5,0
173,3,1,0
173,3,2,0
173,3,3,0
173,3,4,0
173,3,5,3
173,4,1,0
173,4,2,0
173,4,3,0
173,4,4,0
173,4,5,3
173,6,1,0
173,6,2,0
173,6,3,0
173,6,4,0
173,6,5,3
173,24,1,0
173,24,2,0
173,24,3,0
173,24,4,4
173,24,5,3
173,69,1,0
173,69,2,0
173,69,3,0
173,69,4,0
173,69,5,0
173,92,1,0
173,92,2,0
173,92,3,0
173,92,4,0
173,92,5,0
174,3,1,0
174,3,2,0
174,3,3,0
174,3,4,0
174,3,5,3
174,4,1,0
174,4,2,0
174,4,3,0
174,4,4,0
174,4,5,3
174,6,1,0
174,6,2,0
174,6,3,0
174,6,4,0
174,6,5,3
174,48,1,0
174,48,2,0
174,48,3,0
174,48,4,0
174,48,5,0
174,49,1,3
174,49,2,0
174,49,3,0
174,49,4,0
174,49,5,0
175,3,1,0
175,3,2,0
175,3,3,0
175,3,4,0
175,3,5,3
175,4,1,0
175,4,2,0
175,4,3,0
175,4,4,0
175,4,5,3
175,6,1,0
175,6,2,0
175,6,3,0
175,6,4,0
175,6,5,3
175,40,1,0
175,40,2,0
175,40,3,0
175,40,4,0
175,40,5,0
175,41,1,0
175,41,2,0
175,41,3,0
175,41,4,3
175,41,5,3
175,45,1,3
175,45,2,0
175,45,3,0
175,45,4,0
175,45,5,3
175,90,1,0
175,90,2,3
175,90,3,0
175,90,4,4
175,90,5,3
176,3,1,0
176,3,2,0
176,3,3,0
176,3,4,0
176,3,5,3
176,4,1,0
176,4,2,0
176,4,3,0
176,4,4,0
176,4,5,3
176,6,1,0
176,6,2,0
176,6,3,0
176,6,4,0
176,6,5,3
176,48,1,0
176,48,2,0
176,48,3,0
176,48,4,0
176,48,5,0
176,49,1,3
176,49,2,0
176,49,3,0
176,49,4,0
176,49,5,0
176,50,1,0
176,50,2,0
176,50,3,0
176,50,4,0
176,50,5,0
176,64,1,0
176,64,2,0
176,64,3,0
176,64,4,0
176,64,5,0
177,3,1,0
177,3,2,0
177,3,3,0
177,3,4,0
177,3,5,3
177,4,1,0
177,4,2,0
177,4,3,0
177,4,4,0
177,4,5,3
177,6,1,0
177,6,2,0
177,6,3,0
177,6,4,0
177,6,5,3
177,18,1,3
177,18,2,0
177,18,3,0
177,18,4,0
177,18,5,3
177,19,1,0
177,19,2,0
177,19,3,0
177,19,4,0
177,19,5,0
177,65,1,0
177,65,2,0
177,65,3,0
177,65,4,0
177,65,5,0
178,3,1,0
178,3,2,0
178,3,3,0
178,3,4,0
178,3,5,3
178,4,1,0
178,4,2,0
178,4,3,0
178,4,4,0
178,4,5,3
178,6,1,0
178,6,2,0
178,6,3,0
178,6,4,0
178,6,5,3
178,17,1,4
178,17,2,0
178,17,3,0
178,17,4,0
178,17,5,3
178,20,1,0
178,20,2,0
178,20,3,0
178,20,4,0
178,20,5,3
179,3,1,0
179,3,2,0
179,3,3,0
179,3,4,0
179,3,5,3
179,4,1,0
179,4,2,0
179,4,3,0
179,4,4,0
179,4,5,3
179,6,1,0
179,6,2,0
179,6,3,0
179,6,4,0
179,6,5,3
179,42,1,0
179,42,2,0
179,42,3,0
179,42,4,0
179,42,5,0
180,7,1,0
180,7,2,0
180,7,3,3
180,7,4,3
180,7,5,3
180,17,1,4
180,17,2,0
180,17,3,0
180,17,4,0
180,17,5,3
180,18,1,3
180,18,2,0
180,18,3,0
180,18,4,0
180,18,5,3
180,19,1,0
180,19,2,0
180,19,3,0
180,19,4,0
180,19,5,0
180,26,1,0
180,26,2,0
180,26,3,3
180,26,4,0
180,26,5,0
180,27,1,0
180,27,2,0
180,27,3,0
180,27,4,0
180,27,5,0
180,33,1,0
180,33,2,0
180,33,3,0
180,33,4,4
180,33,5,3
180,36,1,3
180,36,2,0
180,36,3,0
180,36,4,4
180,36,5,0
180,65,1,0
180,65,2,0
180,65,3,0
180,65,4,0
180,65,5,0
181,7,1,0
181,7,2,0
181,7,3,3
181,7,4,3
181,7,5,3
181,21,1,0
181,21,2,0
181,21,3,0
181,21,4,3
181,21,5,3
181,22,1,0
181,22,2,0
181,22,3,0
181,22,4,4
181,22,5,3
181,23,1,0
181,23,2,0
181,23,3,3
181,23,4,0
181,23,5,0
181,24,1,0
181,24,2,0
181,24,3,0
181,24,4,4
181,24,5,3
181,80,1,3
181,80,2,0
181,80,3,0
181,80,4,0
181,80,5,0
181,81,1,0
181,81,2,0
181,81,3,0
181,81,4,0
181,81,5,0
5,95,1,0
5,95,2,0
5,95,3,0
5,95,4,0
5,95,5,0
5,59,1,0
5,59,2,0
5,59,3,0
5,59,4,0
5,59,5,0
5,85,1,0
5,85,2,0
5,85,3,0
5,85,4,0
5,85,5,0
6,48,1,0
6,48,2,0
6,48,3,0
6,48,4,0
6,48,5,0
6,49,1,3
6,49,2,0
6,49,3,0
6,49,4,0
6,49,5,0
6,50,1,0
6,50,2,0
6,50,3,0
6,50,4,0
6,50,5,0
6,55,1,0
6,55,2,0
6,55,3,0
6,55,4,0
6,55,5,0
7,95,1,0
7,95,2,0
7,95,3,0
7,95,4,0
7,95,5,0
7,54,1,0
7,54,2,0
7,54,3,0
7,54,4,0
7,54,5,0
7,59,1,0
7,59,2,0
7,59,3,0
7,59,4,0
7,59,5,0
8,48,1,0
8,48,2,0
8,48,3,0
8,48,4,0
8,48,5,0
8,54,1,0
8,54,2,0
8,54,3,0
8,54,4,0
8,54,5,0
8,56,1,0
8,56,2,0
8,56,3,0
8,56,4,0
8,56,5,0
9,95,1,0
9,95,2,0
9,95,3,0
9,95,4,0
9,95,5,0
9,54,1,0
9,54,2,0
9,54,3,0
9,54,4,0
9,54,5,0
9,55,1,0
9,55,2,0
9,55,3,0
9,55,4,0
9,55,5,0
10,95,1,0
10,95,2,0
10,95,3,0
10,95,4,0
10,95,5,0
10,54,1,0
10,54,2,0
10,54,3,0
10,54,4,0
10,54,5,0
10,55,1,0
10,55,2,0
10,55,3,0
10,55,4,0
10,55,5,0
11,95,1,0
11,95,2,0
11,95,3,0
11,95,4,0
11,95,5,0
11,54,1,0
11,54,2,0
11,54,3,0
11,54,4,0
11,54,5,0
11,55,1,0
11,55,2,0
11,55,3,0
11,55,4,0
11,55,5,0
12,10,1,0
12,10,2,0
12,10,3,0
12,10,4,0
12,10,5,3
12,95,1,0
12,95,2,0
12,95,3,0
12,95,4,0
12,95,5,0
12,54,1,0
12,54,2,0
12,54,3,0
12,54,4,0
12,54,5,0
12,55,1,0
12,55,2,0
12,55,3,0
12,55,4,0
12,55,5,0
13,95,1,0
13,95,2,0
13,95,3,0
13,95,4,0
13,95,5,0
13,54,1,0
13,54,2,0
13,54,3,0
13,54,4,0
13,54,5,0
13,55,1,0
13,55,2,0
13,55,3,0
13,55,4,0
13,55,5,0
13,57,1,0
13,57,2,0
13,57,3,3
13,57,4,0
13,57,5,0
13,58,1,0
13,58,2,0
13,58,3,0
13,58,4,0
13,58,5,0
14,48,1,0
14,48,2,0
14,48,3,0
14,48,4,0
14,48,5,0
14,95,1,0
14,95,2,0
14,95,3,0
14,95,4,0
14,95,5,0
14,54,1,0
14,54,2,0
14,54,3,0
14,54,4,0
14,54,5,0
14,55,1,0
14,55,2,0
14,55,3,0
14,55,4,0
14,55,5,0
15,10,1,0
15,10,2,0
15,10,3,0
15,10,4,0
15,10,5,3
15,95,1,0
15,95,2,0
15,95,3,0
15,95,4,0
15,95,5,0
15,54,1,0
15,54,2,0
15,54,3,0
15,54,4,0
15,54,5,0
15,55,1,0
15,55,2,0
15,55,3,0
15,55,4,0
15,55,5,0
16,95,1,0
16,95,2,0
16,95,3,0
16,95,4,0
16,95,5,0
16,54,1,0
16,54,2,0
16,54,3,0
16,54,4,0
16,54,5,0
16,55,1,0
16,55,2,0
16,55,3,0
16,55,4,0
16,55,5,0
17,95,1,0
17,95,2,0
17,95,3,0
17,95,4,0
17,95,5,0
17,54,1,0
17,54,2,0
17,54,3,0
17,54,4,0
17,54,5,0
17,55,1,0
17,55,2,0
17,55,3,0
17,55,4,0
17,55,5,0
17,57,1,0
17,57,2,0
17,57,3,3
17,57,4,0
17,57,5,0
17,58,1,0
17,58,2,0
17,58,3,0
17,58,4,0
17,58,5,0
18,50,1,0
18,50,2,0
18,50,3,0
18,50,4,0
18,50,5,0
18,95,1,0
18,95,2,0
18,95,3,0
18,95,4,0
18,95,5,0
18,54,1,0
18,54,2,0
18,54,3,0
18,54,4,0
18,54,5,0
19,95,1,0
19,95,2,0
19,95,3,0
19,95,4,0
19,95,5,0
19,54,1,0
19,54,2,0
19,54,3,0
19,54,4,0
19,54,5,0
19,55,1,0
19,55,2,0
19,55,3,0
19,55,4,0
19,55,5,0
20,95,1,0
20,95,2,0
20,95,3,0
20,95,4,0
20,95,5,0
20,54,1,0
20,54,2,0
20,54,3,0
20,54,4,0
20,54,5,0
20,55,1,0
20,55,2,0
20,55,3,0
20,55,4,0
20,55,5,0
20,59,1,0
20,59,2,0
20,59,3,0
20,59,4,0
20,59,5,0
21,95,1,0
21,95,2,0
21,95,3,0
21,95,4,0
21,95,5,0
21,54,1,0
21,54,2,0
21,54,3,0
21,54,4,0
21,54,5,0
21,55,1,0
21,55,2,0
21,55,3,0
21,55,4,0
21,55,5,0
21,57,1,0
21,57,2,0
21,57,3,3
21,57,4,0
21,57,5,0
